Total size of included files: 21.30 MB

[BASE GAME] LOOT_SYSTEM_GUIDE.md | DOCS | CORE,DOCS
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\MoreJewelry.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\ProbablyKory.Crossbows.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\Soulcatcher.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\Therzie,Wizardry.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\Therzie.Armory.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\Therzie.Warfare.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\Therzie.WarfareFI.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\WackyClones.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\AdditionalOverrides_EnchantmentChances\Shields_Chances.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\AdditionalOverrides_EnchantmentStats\Axes_Chop_Upgrades.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\AdditionalOverrides_EnchantmentStats\Pickaxes_Pickaxe_Upgrades.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\AdditionalOverrides_EnchantmentStats\Shields_Upgrades.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\EnchantmentChancesV2.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\EnchantmentColors.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\EnchantmentReqs.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\EnchantmentStats_Armor.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\EnchantmentStats_Weapons.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\ScrollRecipes.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\kg.ValheimEnchantmentSystem.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\WackyMole.EpicMMOSystem.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\RockPiles\drop_that.drop_table.PileOres.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\RockPiles\spawn_that.world_spawners.PileOres.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.character_drop.Bosses.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.character_drop.GoldTrophy.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.character_drop.Monstrum.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.character_drop.VES.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.character_drop.Wizardry.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.character_drop.aListDrops.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.character_drop.zBase.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.character_drop_list.zListDrops.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.drop_table.Chests.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.drop_table.EpicLootChest.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.drop_table.zBase.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\spawn_that.local_spawners.Locals.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\spawn_that.local_spawners.LocalsDungeons.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\spawn_that.spawnarea_spawners.PilesNests.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\spawn_that.world_spawners.zBase.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\spawn_that.world_spawners.zBossSpawns.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Drop,Spawn_That\spawn_that.world_spawners.zVanilla.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Raids\custom_raids.supplemental.MonstrumDNRaids.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Raids\custom_raids.supplemental.MonstrumRaids.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Raids\custom_raids.supplemental.MoreRaids.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Raids\custom_raids.supplemental.VanillaRaids.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Raids\custom_raids.supplemental.WizardryRaids.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Valheim.ThisGoesHere.DeleteWDBCache.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Valheim.ThisGoesHere.DeletingFiles.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\_RelicHeimFiles\Valheim.ThisGoesHere.MovingFiles.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\advize.PlantEverything.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\custom_raids.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\drop_that.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\kg.ValheimEnchantmentSystem.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\org.bepinex.plugins.backpacks.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\org.bepinex.plugins.blacksmithing.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\org.bepinex.plugins.building.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\org.bepinex.plugins.conversionsizespeed.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\org.bepinex.plugins.creaturelevelcontrol.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\org.bepinex.plugins.farming.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\org.bepinex.plugins.foraging.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\org.bepinex.plugins.lumberjacking.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\org.bepinex.plugins.mining.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\org.bepinex.plugins.packhorse.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\org.bepinex.plugins.passivepowers.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\org.bepinex.plugins.sailing.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\org.bepinex.plugins.sailingspeed.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\org.bepinex.plugins.smartskills.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\org.bepinex.plugins.targetportal.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\org.bepinex.plugins.tenacity.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\randyknapp.mods.epicloot.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\EpicLoot\SE_LeatherBelt_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\HealthEffects\SE_Potion_health_major.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\HealthEffects\SE_Potion_health_medium.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\HealthEffects\SE_Potion_health_minor.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_Bandage1_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_Bandage2_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_Bandage_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_Demister_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_Freezing.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_NoiseReduction_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_PinnedModer.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_Potion_LightFoot.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_Potion_hasty.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_Potion_poisonresist.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_SetEffect_BlackMetalBelt.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_SetEffect_DvergrBelt.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_SetEffect_FishJerky.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_SetEffect_LoxJerky.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_SetEffect_NeckJerky.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_SetEffect_SeekerJerky.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_SetEffect_SerpentJerky.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_SetEffect_SilverBelt.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_Slimed.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_StaffofHOT2_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_StaffofHOT_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_WindPotion_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SE_WindRun_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SkillPotions\SE_SkillPotionAxe_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SkillPotions\SE_SkillPotionClub_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SkillPotions\SE_SkillPotionKnives_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SkillPotions\SE_SkillPotionPolearm_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SkillPotions\SE_SkillPotionSpear_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SkillPotions\SE_SkillPotionSword_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\SkillPotions\SE_SkillPotionUnarmed_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\StaminaEffects\SE_Potion__medium_stamina_lingering_TW.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\StaminaEffects\SE_Potion__minor_stamina_lingering_TW.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\StaminaEffects\SE_Potion_stamina_lingering.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\StaminaEffects\SE_Potion_stamina_medium.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\StaminaEffects\SE_Potion_stamina_minor.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\zCooldowns\SE_CoolDownTailWind_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Effects\zCooldowns\SE_CoolDownWindRun_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Feasts\Item_FeastAshlands.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Feasts\Item_FeastBlackforest.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Feasts\Item_FeastMeadows.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Feasts\Item_FeastMistlands.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Feasts\Item_FeastMountains.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Feasts\Item_FeastOceans.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Feasts\Item_FeastPlains.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Feasts\Item_FeastSwamps.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_Bandage1_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_Bandage2_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_Bandage_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_CookedEntrails.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_DandelionTea_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_FishCooked.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_FishJerky.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_FishMeatSkewer.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_FishNLoxSkewer.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_FishStew_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_Honey.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_HoneyGlazedDeer.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_HoneyGlazedFish.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_HoneyGlazedLox.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_HoneyGlazedMeat.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_HoneyGlazedNeck.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_HoneyGlazedWolf.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_JellyGlazedHare.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_JellyGlazedSeeker.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_LoxJerky_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_MeadBaseNoise_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_MeadHealthMajor.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_MeadHealthMedium.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_MeadHealthMinor.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_MushroomSoup_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_NeckJerky.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_NoisePotion_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_SeekerJerky_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_SerpentJerky.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
