=== Valheim Specific Value Analysis ===

File: DogeheimTesting.db
Size: 10872879 bytes
Analyzed: 2025-08-06T17:07:17.644742

=== Exact Day 90 Values ===
Found 21483 exact day 90 values:
  Day 90 (value: 90, offset: 813, type: 8bit_uint)
  Day 90 (value: 90, offset: 1829528, type: 8bit_uint)
  Day 90 (value: 90, offset: 1829863, type: 8bit_uint)
  Day 90 (value: 90, offset: 1833322, type: 8bit_uint)
  Day 90 (value: 90, offset: 1833526, type: 8bit_uint)
  Day 90 (value: 90, offset: 1834261, type: 8bit_uint)
  Day 90 (value: 90, offset: 1834750, type: 8bit_uint)
  Day 90 (value: 90, offset: 1836084, type: 8bit_uint)
  Day 90 (value: 90, offset: 1836291, type: 8bit_uint)
  Day 90 (value: 90, offset: 1836454, type: 8bit_uint)
  Day 90 (value: 90, offset: 1839580, type: 8bit_uint)
  Day 90 (value: 90, offset: 1840351, type: 8bit_uint)
  Day 90 (value: 90, offset: 1840655, type: 8bit_uint)
  Day 90 (value: 90, offset: 1840727, type: 8bit_uint)
  Day 90 (value: 90, offset: 1841339, type: 8bit_uint)
  Day 90 (value: 90, offset: 1841413, type: 32bit_uint)
  Day 90 (value: 90, offset: 1841413, type: 16bit_uint)
  Day 90 (value: 90, offset: 1841413, type: 8bit_uint)
  Day 90 (value: 90, offset: 1841447, type: 32bit_uint)
  Day 90 (value: 90, offset: 1841447, type: 16bit_uint)
  Day 90 (value: 90, offset: 1841447, type: 8bit_uint)
  Day 90 (value: 90, offset: 1841470, type: 8bit_uint)
  Day 90 (value: 90, offset: 1841726, type: 8bit_uint)
  Day 90 (value: 90, offset: 1843297, type: 8bit_uint)
  Day 90 (value: 90, offset: 1843766, type: 8bit_uint)
  Day 90 (value: 90, offset: 1844040, type: 8bit_uint)
  Day 90 (value: 90, offset: 1844505, type: 8bit_uint)
  Day 90 (value: 90, offset: 1845571, type: 8bit_uint)
  Day 90 (value: 90, offset: 1845790, type: 8bit_uint)
  Day 90 (value: 90, offset: 1847829, type: 8bit_uint)
  Day 90 (value: 90, offset: 1849823, type: 32bit_uint)
  Day 90 (value: 90, offset: 1849823, type: 16bit_uint)
  Day 90 (value: 90, offset: 1849823, type: 8bit_uint)
  Day 90 (value: 90, offset: 1849857, type: 32bit_uint)
  Day 90 (value: 90, offset: 1849857, type: 16bit_uint)
  Day 90 (value: 90, offset: 1849857, type: 8bit_uint)
  Day 90 (value: 90, offset: 1849891, type: 32bit_uint)
  Day 90 (value: 90, offset: 1849891, type: 16bit_uint)
  Day 90 (value: 90, offset: 1849891, type: 8bit_uint)
  Day 90 (value: 90, offset: 1849925, type: 32bit_uint)
  Day 90 (value: 90, offset: 1849925, type: 16bit_uint)
  Day 90 (value: 90, offset: 1849925, type: 8bit_uint)
  Day 90 (value: 90, offset: 1849959, type: 32bit_uint)
  Day 90 (value: 90, offset: 1849959, type: 16bit_uint)
  Day 90 (value: 90, offset: 1849959, type: 8bit_uint)
  Day 90 (value: 90, offset: 1852300, type: 8bit_uint)
  Day 90 (value: 90, offset: 1852395, type: 8bit_uint)
  Day 90 (value: 90, offset: 1852865, type: 8bit_uint)
  Day 90 (value: 90, offset: 1853241, type: 8bit_uint)
  Day 90 (value: 90, offset: 1853778, type: 8bit_uint)
  Day 90 (value: 90, offset: 1854018, type: 8bit_uint)
  Day 90 (value: 90, offset: 1854829, type: 8bit_uint)
  Day 90 (value: 90, offset: 1855915, type: 8bit_uint)
  Day 90 (value: 90, offset: 1856273, type: 8bit_uint)
  Day 90 (value: 90, offset: 1857386, type: 8bit_uint)
  Day 90 (value: 90, offset: 1857492, type: 8bit_uint)
  Day 90 (value: 90, offset: 1857598, type: 8bit_uint)
  Day 90 (value: 90, offset: 1857704, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859123, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859135, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859183, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859189, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859207, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859219, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859231, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859243, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859255, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859267, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859279, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859291, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859327, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859336, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859339, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859348, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859375, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859493, type: 8bit_uint)
  Day 90 (value: 90, offset: 1859951, type: 8bit_uint)
  Day 90 (value: 90, offset: 1860854, type: 8bit_uint)
  Day 90 (value: 90, offset: 1861208, type: 8bit_uint)
  Day 90 (value: 90, offset: 1862372, type: 8bit_uint)
  Day 90 (value: 90, offset: 1862376, type: 8bit_uint)
  Day 90 (value: 90, offset: 1862717, type: 8bit_uint)
  Day 90 (value: 90, offset: 1863060, type: 8bit_uint)
  Day 90 (value: 90, offset: 1863386, type: 8bit_uint)
  Day 90 (value: 90, offset: 1863547, type: 8bit_uint)
  Day 90 (value: 90, offset: 1864317, type: 8bit_uint)
  Day 90 (value: 90, offset: 1864866, type: 8bit_uint)
  Day 90 (value: 90, offset: 1866095, type: 8bit_uint)
  Day 90 (value: 90, offset: 1866668, type: 8bit_uint)
  Day 90 (value: 90, offset: 1867324, type: 8bit_uint)
  Day 90 (value: 90, offset: 1867642, type: 8bit_uint)
  Day 90 (value: 90, offset: 1868814, type: 8bit_uint)
  Day 90 (value: 90, offset: 1869855, type: 8bit_uint)
  Day 90 (value: 90, offset: 1870131, type: 8bit_uint)
  Day 90 (value: 90, offset: 1872302, type: 8bit_uint)
  Day 90 (value: 90, offset: 1873302, type: 8bit_uint)
  Day 90 (value: 90, offset: 1874083, type: 8bit_uint)
  Day 90 (value: 90, offset: 1874123, type: 8bit_uint)
  Day 90 (value: 90, offset: 1874290, type: 8bit_uint)
  Day 90 (value: 90, offset: 1874377, type: 8bit_uint)
  Day 90 (value: 90, offset: 1875957, type: 16bit_uint)
  Day 90 (value: 90, offset: 1875957, type: 8bit_uint)
  Day 90 (value: 90, offset: 1876163, type: 8bit_uint)
  Day 90 (value: 90, offset: 1877215, type: 8bit_uint)
  Day 90 (value: 90, offset: 1879100, type: 8bit_uint)
  Day 90 (value: 90, offset: 1880423, type: 8bit_uint)
  Day 90 (value: 90, offset: 1880884, type: 8bit_uint)
  Day 90 (value: 90, offset: 1881438, type: 8bit_uint)
  Day 90 (value: 90, offset: 1882400, type: 8bit_uint)
  Day 90 (value: 90, offset: 1882730, type: 8bit_uint)
  Day 90 (value: 90, offset: 1883180, type: 8bit_uint)
  Day 90 (value: 90, offset: 1883676, type: 8bit_uint)
  Day 90 (value: 90, offset: 1884010, type: 8bit_uint)
  Day 90 (value: 90, offset: 1884233, type: 8bit_uint)
  Day 90 (value: 90, offset: 1884278, type: 8bit_uint)
  Day 90 (value: 90, offset: 1884929, type: 8bit_uint)
  Day 90 (value: 90, offset: 1886301, type: 8bit_uint)
  Day 90 (value: 90, offset: 1886804, type: 8bit_uint)
  Day 90 (value: 90, offset: 1887581, type: 32bit_uint)
  Day 90 (value: 90, offset: 1887581, type: 16bit_uint)
  Day 90 (value: 90, offset: 1887581, type: 8bit_uint)
  Day 90 (value: 90, offset: 1887637, type: 32bit_uint)
  Day 90 (value: 90, offset: 1887637, type: 16bit_uint)
  Day 90 (value: 90, offset: 1887637, type: 8bit_uint)
  Day 90 (value: 90, offset: 1887693, type: 32bit_uint)
  Day 90 (value: 90, offset: 1887693, type: 16bit_uint)
  Day 90 (value: 90, offset: 1887693, type: 8bit_uint)
  Day 90 (value: 90, offset: 1887749, type: 32bit_uint)
  Day 90 (value: 90, offset: 1887749, type: 16bit_uint)
  Day 90 (value: 90, offset: 1887749, type: 8bit_uint)
  Day 90 (value: 90, offset: 1888134, type: 8bit_uint)
  Day 90 (value: 90, offset: 1889001, type: 8bit_uint)
  Day 90 (value: 90, offset: 1889160, type: 8bit_uint)
  Day 90 (value: 90, offset: 1889172, type: 8bit_uint)
  Day 90 (value: 90, offset: 1889244, type: 8bit_uint)
  Day 90 (value: 90, offset: 1890337, type: 8bit_uint)
  Day 90 (value: 90, offset: 1890455, type: 8bit_uint)
  Day 90 (value: 90, offset: 1890467, type: 8bit_uint)
  Day 90 (value: 90, offset: 1890561, type: 8bit_uint)
  Day 90 (value: 90, offset: 1891928, type: 8bit_uint)
  Day 90 (value: 90, offset: 1892308, type: 8bit_uint)
  Day 90 (value: 90, offset: 1892977, type: 8bit_uint)
  Day 90 (value: 90, offset: 1893167, type: 8bit_uint)
  Day 90 (value: 90, offset: 1894170, type: 8bit_uint)
  Day 90 (value: 90, offset: 1894353, type: 8bit_uint)
  Day 90 (value: 90, offset: 1894453, type: 8bit_uint)
  Day 90 (value: 90, offset: 1894535, type: 8bit_uint)
  Day 90 (value: 90, offset: 1895602, type: 8bit_uint)
  Day 90 (value: 90, offset: 1895783, type: 8bit_uint)
  Day 90 (value: 90, offset: 1895817, type: 8bit_uint)
  Day 90 (value: 90, offset: 1896263, type: 8bit_uint)
  Day 90 (value: 90, offset: 1897479, type: 32bit_uint)
  Day 90 (value: 90, offset: 1897479, type: 16bit_uint)
  Day 90 (value: 90, offset: 1897479, type: 8bit_uint)
  Day 90 (value: 90, offset: 1897535, type: 32bit_uint)
  Day 90 (value: 90, offset: 1897535, type: 16bit_uint)
  Day 90 (value: 90, offset: 1897535, type: 8bit_uint)
  Day 90 (value: 90, offset: 1897591, type: 32bit_uint)
  Day 90 (value: 90, offset: 1897591, type: 16bit_uint)
  Day 90 (value: 90, offset: 1897591, type: 8bit_uint)
  Day 90 (value: 90, offset: 1897647, type: 32bit_uint)
  Day 90 (value: 90, offset: 1897647, type: 16bit_uint)
  Day 90 (value: 90, offset: 1897647, type: 8bit_uint)
  Day 90 (value: 90, offset: 1897703, type: 32bit_uint)
  Day 90 (value: 90, offset: 1897703, type: 16bit_uint)
  Day 90 (value: 90, offset: 1897703, type: 8bit_uint)
  Day 90 (value: 90, offset: 1900806, type: 8bit_uint)
  Day 90 (value: 90, offset: 1901978, type: 8bit_uint)
  Day 90 (value: 90, offset: 1902461, type: 8bit_uint)
  Day 90 (value: 90, offset: 1904096, type: 8bit_uint)
  Day 90 (value: 90, offset: 1906151, type: 8bit_uint)
  Day 90 (value: 90, offset: 1906203, type: 8bit_uint)
  Day 90 (value: 90, offset: 1906237, type: 8bit_uint)
  Day 90 (value: 90, offset: 1908001, type: 8bit_uint)
  Day 90 (value: 90, offset: 1908558, type: 8bit_uint)
  Day 90 (value: 90, offset: 1909200, type: 8bit_uint)
  Day 90 (value: 90, offset: 1911355, type: 8bit_uint)
  Day 90 (value: 90, offset: 1912003, type: 8bit_uint)
  Day 90 (value: 90, offset: 1912218, type: 8bit_uint)
  Day 90 (value: 90, offset: 1912975, type: 8bit_uint)
  Day 90 (value: 90, offset: 1913035, type: 8bit_uint)
  Day 90 (value: 90, offset: 1916184, type: 8bit_uint)
  Day 90 (value: 90, offset: 1917990, type: 8bit_uint)
  Day 90 (value: 90, offset: 1919921, type: 8bit_uint)
  Day 90 (value: 90, offset: 1920676, type: 8bit_uint)
  Day 90 (value: 90, offset: 1920743, type: 8bit_uint)
  Day 90 (value: 90, offset: 1920867, type: 8bit_uint)
  Day 90 (value: 90, offset: 1921706, type: 8bit_uint)
  Day 90 (value: 90, offset: 1921708, type: 8bit_uint)
  Day 90 (value: 90, offset: 1921857, type: 8bit_uint)
  Day 90 (value: 90, offset: 1922034, type: 8bit_uint)
  Day 90 (value: 90, offset: 1922462, type: 8bit_uint)
  Day 90 (value: 90, offset: 1922544, type: 8bit_uint)
  Day 90 (value: 90, offset: 1923537, type: 8bit_uint)
  Day 90 (value: 90, offset: 1923852, type: 8bit_uint)
  Day 90 (value: 90, offset: 1926852, type: 8bit_uint)
  Day 90 (value: 90, offset: 1927679, type: 8bit_uint)
  Day 90 (value: 90, offset: 1928268, type: 8bit_uint)
  Day 90 (value: 90, offset: 1928293, type: 8bit_uint)
  Day 90 (value: 90, offset: 1932360, type: 8bit_uint)
  Day 90 (value: 90, offset: 1932690, type: 8bit_uint)
  Day 90 (value: 90, offset: 1932897, type: 8bit_uint)
  Day 90 (value: 90, offset: 1933925, type: 8bit_uint)
  Day 90 (value: 90, offset: 1934113, type: 8bit_uint)
  Day 90 (value: 90, offset: 1934342, type: 8bit_uint)
  Day 90 (value: 90, offset: 1934561, type: 8bit_uint)
  Day 90 (value: 90, offset: 1935689, type: 8bit_uint)
  Day 90 (value: 90, offset: 1937097, type: 8bit_uint)
  Day 90 (value: 90, offset: 1937641, type: 8bit_uint)
  Day 90 (value: 90, offset: 1939031, type: 8bit_uint)
  Day 90 (value: 90, offset: 1939453, type: 8bit_uint)
  Day 90 (value: 90, offset: 1939561, type: 8bit_uint)
  Day 90 (value: 90, offset: 1939729, type: 8bit_uint)
  Day 90 (value: 90, offset: 1941463, type: 8bit_uint)
  Day 90 (value: 90, offset: 1942596, type: 8bit_uint)
  Day 90 (value: 90, offset: 1942864, type: 32bit_uint)
  Day 90 (value: 90, offset: 1942864, type: 16bit_uint)
  Day 90 (value: 90, offset: 1942864, type: 8bit_uint)
  Day 90 (value: 90, offset: 1942898, type: 32bit_uint)
  Day 90 (value: 90, offset: 1942898, type: 16bit_uint)
  Day 90 (value: 90, offset: 1942898, type: 8bit_uint)
  Day 90 (value: 90, offset: 1942932, type: 32bit_uint)
  Day 90 (value: 90, offset: 1942932, type: 16bit_uint)
  Day 90 (value: 90, offset: 1942932, type: 8bit_uint)
  Day 90 (value: 90, offset: 1942966, type: 32bit_uint)
  Day 90 (value: 90, offset: 1942966, type: 16bit_uint)
  Day 90 (value: 90, offset: 1942966, type: 8bit_uint)
  Day 90 (value: 90, offset: 1944218, type: 8bit_uint)
  Day 90 (value: 90, offset: 1944335, type: 8bit_uint)
  Day 90 (value: 90, offset: 1944790, type: 8bit_uint)
  Day 90 (value: 90, offset: 1945081, type: 8bit_uint)
  Day 90 (value: 90, offset: 1945093, type: 8bit_uint)
  Day 90 (value: 90, offset: 1945243, type: 8bit_uint)
  Day 90 (value: 90, offset: 1946526, type: 8bit_uint)
  Day 90 (value: 90, offset: 1946831, type: 8bit_uint)
  Day 90 (value: 90, offset: 1946832, type: 8bit_uint)
  Day 90 (value: 90, offset: 1946874, type: 8bit_uint)
  Day 90 (value: 90, offset: 1946875, type: 8bit_uint)
  Day 90 (value: 90, offset: 1946917, type: 8bit_uint)
  Day 90 (value: 90, offset: 1946918, type: 8bit_uint)
  Day 90 (value: 90, offset: 1946960, type: 8bit_uint)
  Day 90 (value: 90, offset: 1946961, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947003, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947004, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947046, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947047, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947089, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947090, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947132, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947175, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947218, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947261, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947304, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947390, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947433, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947476, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947519, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947562, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947605, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947648, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947691, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947734, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947777, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947820, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947863, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947906, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947949, type: 8bit_uint)
  Day 90 (value: 90, offset: 1947992, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948035, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948078, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948121, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948164, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948207, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948250, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948293, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948336, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948379, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948422, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948465, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948508, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948551, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948637, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948680, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948723, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948766, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948809, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948852, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948895, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948938, type: 8bit_uint)
  Day 90 (value: 90, offset: 1948981, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949024, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949067, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949110, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949111, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949153, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949196, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949239, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949282, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949325, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949368, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949411, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949454, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949455, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949497, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949540, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949583, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949626, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949669, type: 8bit_uint)
  Day 90 (value: 90, offset: 1949885, type: 8bit_uint)
  Day 90 (value: 90, offset: 1950751, type: 8bit_uint)
  Day 90 (value: 90, offset: 1950823, type: 8bit_uint)
  Day 90 (value: 90, offset: 1950899, type: 8bit_uint)
  Day 90 (value: 90, offset: 1953631, type: 8bit_uint)
  Day 90 (value: 90, offset: 1954130, type: 8bit_uint)
  Day 90 (value: 90, offset: 1954635, type: 8bit_uint)
  Day 90 (value: 90, offset: 1954977, type: 8bit_uint)
  Day 90 (value: 90, offset: 1955420, type: 8bit_uint)
  Day 90 (value: 90, offset: 1956253, type: 8bit_uint)
  Day 90 (value: 90, offset: 1957774, type: 8bit_uint)
  Day 90 (value: 90, offset: 1958118, type: 8bit_uint)
  Day 90 (value: 90, offset: 1958284, type: 8bit_uint)
  Day 90 (value: 90, offset: 1958503, type: 8bit_uint)
  Day 90 (value: 90, offset: 1959315, type: 8bit_uint)
  Day 90 (value: 90, offset: 1959390, type: 32bit_uint)
  Day 90 (value: 90, offset: 1959390, type: 16bit_uint)
  Day 90 (value: 90, offset: 1959390, type: 8bit_uint)
  Day 90 (value: 90, offset: 1959424, type: 32bit_uint)
  Day 90 (value: 90, offset: 1959424, type: 16bit_uint)
  Day 90 (value: 90, offset: 1959424, type: 8bit_uint)
  Day 90 (value: 90, offset: 1959458, type: 32bit_uint)
  Day 90 (value: 90, offset: 1959458, type: 16bit_uint)
  Day 90 (value: 90, offset: 1959458, type: 8bit_uint)
  Day 90 (value: 90, offset: 1960111, type: 8bit_uint)
  Day 90 (value: 90, offset: 1960162, type: 8bit_uint)
  Day 90 (value: 90, offset: 1960163, type: 8bit_uint)
  Day 90 (value: 90, offset: 1960197, type: 8bit_uint)
  Day 90 (value: 90, offset: 1960395, type: 8bit_uint)
  Day 90 (value: 90, offset: 1962840, type: 8bit_uint)
  Day 90 (value: 90, offset: 1962916, type: 8bit_uint)
  Day 90 (value: 90, offset: 1963007, type: 8bit_uint)
  Day 90 (value: 90, offset: 1963190, type: 8bit_uint)
  Day 90 (value: 90, offset: 1963468, type: 8bit_uint)
  Day 90 (value: 90, offset: 1963664, type: 8bit_uint)
  Day 90 (value: 90, offset: 1967058, type: 8bit_uint)
  Day 90 (value: 90, offset: 1967630, type: 8bit_uint)
  Day 90 (value: 90, offset: 1968108, type: 8bit_uint)
  Day 90 (value: 90, offset: 1968353, type: 8bit_uint)
  Day 90 (value: 90, offset: 1969483, type: 8bit_uint)
  Day 90 (value: 90, offset: 1969605, type: 32bit_uint)
  Day 90 (value: 90, offset: 1969605, type: 16bit_uint)
  Day 90 (value: 90, offset: 1969605, type: 8bit_uint)
  Day 90 (value: 90, offset: 1969639, type: 32bit_uint)
  Day 90 (value: 90, offset: 1969639, type: 16bit_uint)
  Day 90 (value: 90, offset: 1969639, type: 8bit_uint)
  Day 90 (value: 90, offset: 1969673, type: 32bit_uint)
  Day 90 (value: 90, offset: 1969673, type: 16bit_uint)
  Day 90 (value: 90, offset: 1969673, type: 8bit_uint)
  Day 90 (value: 90, offset: 1969707, type: 32bit_uint)
  Day 90 (value: 90, offset: 1969707, type: 16bit_uint)
  Day 90 (value: 90, offset: 1969707, type: 8bit_uint)
  Day 90 (value: 90, offset: 1969741, type: 32bit_uint)
  Day 90 (value: 90, offset: 1969741, type: 16bit_uint)
  Day 90 (value: 90, offset: 1969741, type: 8bit_uint)
  Day 90 (value: 90, offset: 1969775, type: 32bit_uint)
  Day 90 (value: 90, offset: 1969775, type: 16bit_uint)
  Day 90 (value: 90, offset: 1969775, type: 8bit_uint)
  Day 90 (value: 90, offset: 1969897, type: 8bit_uint)
  Day 90 (value: 90, offset: 1971605, type: 8bit_uint)
  Day 90 (value: 90, offset: 1972172, type: 8bit_uint)
  Day 90 (value: 90, offset: 1972515, type: 8bit_uint)
